��˾ȫ��	A�ɴ���	A�ɼ��	A����������	����
����껻���Դ�ɷ����޹�˾	601101	껻���Դ	2010/3/31	������
�й���һ���ͻ�е�ɷݹ�˾	601106	�й�һ��	2010/2/9	������ʡ���������
�Ĵ�������ٹ�·�ɷ����޹�˾	601107	�Ĵ�����	2009/7/27	�Ĵ�ʡ�ɶ���
��֤ͨȯ�ɷ����޹�˾	601108	��֤ͨȯ	2017/10/24	�㽭ʡ������
�й����ʺ��չɷ����޹�˾	601111	�й�����	2006/8/18	������
���ڻ������ڹɷ����޹�˾	601113	�����ɷ�	2011/5/9	�㽭ʡ����
����������ֲ��ɷ����޹�˾	601116	��������	2011/3/2	�㽭ʡ������
�й���ѧ���̹ɷ����޹�˾	601117	�й���ѧ	2010/1/7	������
������Ȼ�𽺲�ҵ���Źɷ����޹�˾	601118	������	2011/1/7	����ʡ������
�½����ؿ�ҵ�ɷ����޹�˾	601121	���ؿ�ҵ	2023/3/10	�½�ά�����������³ľ����
�����ķ��̱��Զ����ɷ����޹�˾	601126	�ķ��ɷ�	2010/12/31	������
����С����ҵ���Źɷ����޹�˾	601127	����˹	2016/6/15	������
���ճ���ũ����ҵ���йɷ����޹�˾	601128	��������	2016/9/30	����ʡ������
�س�ϵͳ�Ƽ��ɷ����޹�˾	601133	�سϹɷ�	2023/4/10	����ʡ������
�״�֤ȯ�ɷ����޹�˾	601136	�״�֤ȯ	2022/12/22	������
���������Ͻ���Ϲɷ����޹�˾	601137	�����Ͻ�	2011/1/27	�㽭ʡ������
��ʿ����ҵ�������ɷ����޹�˾	601138	��ҵ����	2018/6/8	�㶫ʡ������
������ȼ�����Źɷ����޹�˾	601139	����ȼ��	2009/12/25	�㶫ʡ������
�³ǿعɼ��Źɷ����޹�˾	601155	�³ǿع�	2015/12/4	����ʡ������
�������������ɷ����޹�˾	601156	��������	2021/6/9	�Ϻ���
����ˮ���Źɷ����޹�˾	601158	����ˮ��	2010/3/29	������
���֤ȯ�ɷ����޹�˾	601162	���֤ȯ	2018/10/19	����ʡ�人��
������̥�ɷ����޹�˾	601163	������̥	2016/9/9	ɽ��ʡ������
��ҵ���йɷ����޹�˾	601166	��ҵ����	2007/2/5	����ʡ������
������ҵ�ɷ����޹�˾	601168	������ҵ	2007/7/12	�ຣʡ������
�������йɷ����޹�˾	601169	��������	2007/9/19	������
����ǰ�������伯�Źɷ����޹�˾	601177	����ǰ��	2010/10/11	�㽭ʡ������
�й���������ɷ����޹�˾	601179	�й�����	2010/1/28	����ʡ������
�й������ɷ����޹�˾	601186	�й�����	2008/3/10	������
�������йɷ����޹�˾	601187	��������	2020/10/27	����ʡ������
��������ͨ��չ�ɷ����޹�˾	601188	������ͨ	2010/3/19	������ʡ��������
����֤ȯ�ɷ����޹�˾	601198	����֤ȯ	2015/2/26	������
���ս���ˮ��ɷ����޹�˾	601199	����ˮ��	2011/3/17	����ʡ������
�Ϻ��������Źɷ����޹�˾	601200	�Ϻ�����	2017/3/31	�Ϻ���
�Ĵ����ĿƼ����Źɷ����޹�˾	601208	���ĿƼ�	2011/5/20	�Ĵ�ʡ������
��̩����֤ȯ�ɷ����޹�˾	601211	��̩����	2015/6/26	�Ϻ���
������ɫ���Źɷ����޹�˾	601212	������ɫ	2017/2/15	����ʡ������
���ɹž�����Դ�������Źɷ����޹�˾	601216	��������	2011/2/22	���ɹ��������ں���
���ռ��η��ܿƼ��ɷ����޹�˾	601218	���οƼ�	2011/5/6	����ʡ������
����������Դ�ɷ����޹�˾	601222	������Դ	2011/8/8	����ʡ��ͨ��
����úҵ�ɷ����޹�˾	601225	����úҵ	2014/1/28	����ʡ������
�����ع��ɷ����޹�˾	601226	�����ع�	2014/12/11	������
���ݸ۹ɷ����޹�˾	601228	���ݸ�	2017/3/29	�㶫ʡ������
�Ϻ����йɷ����޹�˾	601229	�Ϻ�����	2016/11/16	�Ϻ���
������ӹɷ����޹�˾	601231	�������	2012/2/20	�Ϻ���
ͩ�����Źɷ����޹�˾	601233	ͩ���ɷ�	2011/5/18	�㽭ʡ������
����֤ȯ�ɷ����޹�˾	601236	����֤ȯ	2019/7/5	����ʡ������
�����������Źɷ����޹�˾	601238	��������	2012/3/29	�㶫ʡ������
����Ӣ��������ҵ�ɷ����޹�˾	601279	Ӣ������	2021/4/15	����ʡ������
�й�ũҵ���йɷ����޹�˾	601288	ũҵ����	2010/7/15	������
�ൺ�۹��ʹɷ����޹�˾	601298	�ൺ��	2019/1/21	ɽ��ʡ�ൺ��
���ռ��Źɷ����޹�˾	601311	���չɷ�	2011/6/2	����ʡ������
�й�ƽ�����գ����ţ��ɷ����޹�˾	601318	�й�ƽ��	2007/3/1	�㶫ʡ������
�й������ռ��Źɷ����޹�˾	601319	�й��˱�	2018/11/16	������
�ػʵ��۹ɷ����޹�˾	601326	�ظ۹ɷ�	2017/8/16	�ӱ�ʡ�ػʵ���
��ͨ���йɷ����޹�˾	601328	��ͨ����	2007/5/15	�Ϻ���
��ɫ�����������Źɷ����޹�˾	601330	��ɫ����	2018/6/11	�㶫ʡ������
������·�ɷ����޹�˾	601333	������·	2006/12/22	�㶫ʡ������
�»����ٱ��չɷ����޹�˾	601336	�»�����	2011/12/16	������
��¡�����ɷ����޹�˾	601339	��¡����	2012/6/12	�㽭ʡ������
�����㰲ȫ�Ƽ��ɷ����޹�˾	601360	������	2012/1/16	������
��Ⱥ��ҵ���Źɷ����޹�˾	601366	��Ⱥ�ɷ�	2017/4/12	ɽ��ʡ�ൺ��
�����̳�ˮ��ɷ����޹�˾	601368	�̳�ˮ��	2015/6/12	����׳��������������
�����¹Ķ����ɷ����޹�˾	601369	�¹Ķ���	2010/4/28	����ʡ������
��ԭ֤ȯ�ɷ����޹�˾	601375	��ԭ֤ȯ	2017/1/3	����ʡ֣����
��ҵ֤ȯ�ɷ����޹�˾	601377	��ҵ֤ȯ	2010/10/13	����ʡ������
���������Դ�������й����ɷ����޹�˾	601388	������Դ	2012/4/23	����ʡ������
�й������ɷ����޹�˾	601390	�й�����	2007/12/3	������
�й��������йɷ����޹�˾	601398	��������	2006/10/27	������
��������װ�����Źɷ����޹�˾	601399	������װ	2010-02-022020-06-08	�Ĵ�ʡ������
����֤ȯ�ɷ����޹�˾	601456	����֤ȯ	2020/7/31	����ʡ������
����ͨ�ÿƼ��ɷ����޹�˾	601500	ͨ�ùɷ�	2016/9/19	����ʡ������
�������ݹ�ҵ԰���������Źɷ����޹�˾	601512	���¼���	2019/12/20	����ʡ������
��ͷ����ӡˢ�ɷ����޹�˾	601515	����ɷ�	2012/2/16	�㶫ʡ��ͷ��
���ָ��ٹ�·�ɷ����޹�˾	601518	���ָ���	2010/3/19	����ʡ������
�Ϻ����ǻ۹ɷ����޹�˾	601519	���ǻ�	2010/3/19	����ʡ������
�㽭�������ũ����ҵ���йɷ����޹�˾	601528	�������	2021/6/25	�㽭ʡ������
����֤ȯ�ɷ����޹�˾	601555	����֤ȯ	2011/12/12	����ʡ������
�������ɷ����޹�˾	601566	������	2011/5/30	����ʡȪ����
��������ҽ�Ƶ����ɷ����޹�˾	601567	����ҽ��	2011/6/15	�㽭ʡ������
������Ԫ�������Źɷ����޹�˾	601568	��Ԫ����	2020/10/20	����ʡ������
��ɳ���йɷ����޹�˾	601577	��ɳ����	2018/9/26	����ʡ��ɳ��
���ɽ���˾ƹɷ����޹�˾	601579	���ɽ	2010/10/13	����ʡ������
��������ʵҵ�ɷ����޹�˾	601588	����ʵҵ	2006/10/16	������
�Ϻ���Ӱ�ɷ����޹�˾	601595	�Ϻ���Ӱ	2016/8/17	�Ϻ���
�й����˹ɷ����޹�˾	601598	�й�����	2019/1/18	������
����¹���Ļ��ɷ����޹�˾	601599	¹���Ļ�	2011/5/27	����ʡ������
�й���ҵ�ɷ����޹�˾	601600	�й���ҵ	2007/4/30	������
�й�̫ƽ���գ����ţ��ɷ����޹�˾	601601	�й�̫��	2007/12/25	�Ϻ���
���ճ��Ǿ����ɷ����޹�˾	601606	���Ǿ���	2018/8/6	����ʡ�Ϸ���
�Ϻ�ҽҩ���Źɷ����޹�˾	601607	�Ϻ�ҽҩ	1994/3/24	�Ϻ���
�����ع���е�ɷ����޹�˾	601608	�����ع�	2012/7/6	����ʡ������
��������ͭҵ�����ţ��ɷ����޹�˾	601609	����ͭҵ	2020/4/22	�㽭ʡ������
�й��˹�ҵ����ɷ����޹�˾	601611	�й��˽�	2016/6/6	������
